db.STOCK.insert({_id:'ABB',bseCode:'500002', nseCode:'ABB', name:'ABB India Limited', isin:'INE117A01022', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ZKHANDEN',bseCode:'519064', nseCode:'', name:'KHANDELWAL EXTRACTION LTD.', isin:'', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TASTYBIT',bseCode:'519091', nseCode:'', name:'TASTY BITE EATABLES LTD.', isin:'INE488B01017', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RITESHIN',bseCode:'519097', nseCode:'', name:'RITESH INTERNATIONAL LTD.', isin:'INE534D01014', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AVTNPL',bseCode:'519105', nseCode:'AVTNPL', name:'AVT NATURAL PRODUCTS LTD.', isin:'INE488D01021', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HNDFDS',bseCode:'519126', nseCode:'', name:'HINDUSTAN FOODS LTD.', isin:'INE254N01018', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NAHARINDUS',bseCode:'519136', nseCode:'NAHARINDUS', name:'NAHAR INDUSTRIAL ENTERPRISES LTD.-$', isin:'INE289A01011', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VADILENT',bseCode:'519152', nseCode:'', name:'VADILAL ENTERPRISES LTD.', isin:'INE693D01018', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VADILALIND',bseCode:'519156', nseCode:'VADILALIND', name:'VADILAL INDUSTRIES LTD.-$', isin:'INE694D01016', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ASHAI',bseCode:'519174', nseCode:'', name:'ASHIANA AGRO INDUSTRIES LTD.', isin:'INE709D01012', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ADFFOODS*',bseCode:'519183', nseCode:'ADFFOODS', name:'ADF FOODS LTD.-$', isin:'INE982B01019', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NVCMIND',bseCode:'519200', nseCode:'', name:'NAVCOM INDUSTRIES LTD.', isin:'NA          ', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WILLIMFI',bseCode:'519214', nseCode:'', name:'WILLIAMSON FINANCIAL SERVICES LTD.', isin:'INE188E01017', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AJANTSOY',bseCode:'519216', nseCode:'', name:'AJANTA SOYA LTD.', isin:'INE601B01015', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WILLAMAGOR',bseCode:'519224', nseCode:'WILLAMAGOR', name:'WILLIAMSON MAGOR & COMPANY LTD.', isin:'INE210A01017', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RICHIRICH',bseCode:'519230', nseCode:'', name:'Richirich Inventures Limited', isin:'INE102C01020', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SPTRSHI',bseCode:'519238', nseCode:'', name:'SAPTARISHI AGRO INDUSTRIES LTD.', isin:'INE233P01017', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SRDAPRT',bseCode:'519242', nseCode:'', name:'SARDA PROTEINS LTD.', isin:'INE995U01011', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JVLAGRO',bseCode:'519248', nseCode:'JVLAGRO', name:'JVL AGRO INDUSTRIES LTD.', isin:'INE430G01026', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SANWARIA',bseCode:'519260', nseCode:'SANWARIA', name:'SANWARIA AGRO OILS LTD.-$', isin:'INE890C01046', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PRIMAGR',bseCode:'519262', nseCode:'', name:'PRIMA AGRO LTD.', isin:'INE297D01018', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MADHURIND',bseCode:'519279', nseCode:'', name:'MADHUR INDUSTRIES LTD.', isin:'INE110C01015', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AGRODUTCH',bseCode:'519281', nseCode:'AGRODUTCH', name:'AGRO DUTCH INDUSTRIES LTD.', isin:'INE135B01014', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TARAI',bseCode:'519285', nseCode:'', name:'TARAI FOODS LTD.', isin:'INE906C01016', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MODAIRY',bseCode:'519287', nseCode:'', name:'MODERN DAIRIES LTD.', isin:'INE617B01011', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BAMBINO',bseCode:'519295', nseCode:'', name:'BAMBINO AGRO INDUSTRIES LTD.', isin:'INE921D01013', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PRIMIND',bseCode:'519299', nseCode:'', name:'PRIME INDUSTRIES LTD.', isin:'INE543F01010', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RJNIEXT',bseCode:'519303', nseCode:'', name:'RAJANI EXTRACTIONS LTD.', isin:'INE850O01011', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VIKASWSP',bseCode:'519307', nseCode:'', name:'VIKAS WSP LTD.', isin:'INE706A01022', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AASHEE',bseCode:'519319', nseCode:'', name:'AASHEE INFOTECH LTD.', isin:'INE847M01011', industry:'Internet Software & Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MURLIIND',bseCode:'519323', nseCode:'', name:'MURLI INDUSTRIES LTD.-$', isin:'INE806B01028', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VSFPROJ',bseCode:'519331', nseCode:'', name:'VSF PROJECTS LTD.', isin:'INE923K01014', industry:'Construction & Engineering',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'POONADAL',bseCode:'519359', nseCode:'', name:'POONA DAL & OIL INDUSTRIES LTD.', isin:'INE809E01018', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TRANSFD',bseCode:'519367', nseCode:'', name:'TRANSGLOBE FOODS LTD.', isin:'INE213P01019', industry:'Non-alcoholic Beverages',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VIMALOIL',bseCode:'519373', nseCode:'VIMALOIL', name:'VIMAL OIL & FOODS LTD.-$', isin:'INE067D01015', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ANIKINDS',bseCode:'519383', nseCode:'ANIKINDS', name:'ANIK INDUSTRIES LTD.', isin:'INE087B01017', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KMGMILK',bseCode:'519415', nseCode:'', name:'KMG MILK FOOD LTD.', isin:'INE873N01015', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KSE',bseCode:'519421', nseCode:'', name:'KSE LTD.-$', isin:'INE953E01014', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PIONAGR',bseCode:'519439', nseCode:'', name:'PIONEER AGRO EXTRACTS LTD.', isin:'INE062E01014', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NARBADA',bseCode:'519455', nseCode:'', name:'NARBADA GEMS AND JEWELLERY LTD.', isin:'INE540C01013', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VIRATCRA',bseCode:'519457', nseCode:'', name:'VIRAT CRANE INDUSTRIES LTD.', isin:'INE295C01014', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IBINFO',bseCode:'519463', nseCode:'', name:'IB INFOTECH ENTERPRISES LTD.', isin:'INE678B01021', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CHORDIA',bseCode:'519475', nseCode:'', name:'CHORDIA FOOD PRODUCTS LTD.', isin:'INE975C01011', industry:'Other Food Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'OMEAG',bseCode:'519479', nseCode:'', name:'OMEGA AG-SEEDS (PUNJAB) LTD.', isin:'INE112B01013', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TAIIND',bseCode:'519483', nseCode:'', name:'TAI INDUSTRIES LTD.-$', isin:'INE358D01018', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KOHINOORT',bseCode:'519485', nseCode:'', name:'Kohinoor Techno Engineers Limited', isin:'INE237D01014', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'OCEAGRO',bseCode:'519491', nseCode:'', name:'OCEAN AGRO (INDIA) LTD.', isin:'INE049J01010', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NKIND',bseCode:'519494', nseCode:'NKIND', name:'N.K.INDUSTRIES LTD.', isin:'INE542C01019', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BKV',bseCode:'519500', nseCode:'', name:'BKV INDUSTRIES LTD.', isin:'INE356C01022', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ASIANTNE',bseCode:'519532', nseCode:'', name:'ASIAN TEA & EXPORTS LTD.-$', isin:'INE822B01017', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HERITGFOOD',bseCode:'519552', nseCode:'HERITGFOOD', name:'Heritage Foods Limited', isin:'INE978A01019', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NEHAINT',bseCode:'519560', nseCode:'', name:'NEHA INTERNATIONAL LTD.', isin:'INE874D01022', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SIMRAN',bseCode:'519566', nseCode:'', name:'SIMRAN FARMS LTD.', isin:'INE354D01017', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LAKSHMIO',bseCode:'519570', nseCode:'LAKSHMIEFL', name:'LAKSHMI OVERSEAS INDUSTRIES LTD.', isin:'INE992B01026', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SMILAX',bseCode:'519586', nseCode:'', name:'Smilax Industries Limited', isin:'INE393M01016', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DFM',bseCode:'519588', nseCode:'', name:'DFM FOODS LTD.', isin:'INE456C01012', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CCL',bseCode:'519600', nseCode:'CCL', name:'CCL PRODUCTS (INDIA) LTD.', isin:'INE421D01022', industry:'Tea & Coffee',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KELLTONTEC',bseCode:'519602', nseCode:'KELLTONTEC', name:'Kellton Tech Solutions Ltd.', isin:'INE164B01022', industry:'IT Software Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SURFI',bseCode:'519604', nseCode:'', name:'SURYO FOODS & INDUSTRIES LTD.', isin:'INE565E01016', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INTEGFD',bseCode:'519606', nseCode:'', name:'INTEGRATED PROTEINS LTD.', isin:'INE177M01013', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MAHAANF',bseCode:'519612', nseCode:'', name:'MAHAAN FOODS LTD.', isin:'INE734D01010', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RICOAUTO',bseCode:'520008', nseCode:'RICOAUTO', name:'RICO AUTO INDUSTRIES LTD.', isin:'INE209B01025', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'OMAXAUTO',bseCode:'520021', nseCode:'OMAXAUTO', name:'OMAX AUTOS LTD.', isin:'INE090B01011', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MUNJALSHOW',bseCode:'520043', nseCode:'MUNJALSHOW', name:'MUNJAL SHOWA LTD.', isin:'INE577A01027', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JAMNAAUTO',bseCode:'520051', nseCode:'JAMNAAUTO', name:'JAMNA AUTO INDUSTRIES LTD.', isin:'INE039C01024', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SUNCLAYLTD',bseCode:'520056', nseCode:'SUNCLAYLTD', name:'SUNDARAM-CLAYTON LTD.', isin:'INE105A01035', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SONASTEER',bseCode:'520057', nseCode:'SONASTEER', name:'SONA KOYO STEERING SYSTEMS LTD.', isin:'INE643A01035', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MUNJALAU',bseCode:'520059', nseCode:'MUNJALAU', name:'MUNJAL AUTO INDUSTRIES LTD.', isin:'INE672B01032', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JAYBARMARU',bseCode:'520066', nseCode:'JAYBARMARU', name:'JAY BHARAT MARUTI LTD.', isin:'INE571B01028', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RACLGEAR',bseCode:'520073', nseCode:'', name:'RACL Geartech Ltd', isin:'INE704B01017', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SAMKRG',bseCode:'520075', nseCode:'', name:'SAMKRG PISTONS & RINGS LTD.-$', isin:'INE706B01012', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AMTEKAUTO',bseCode:'520077', nseCode:'AMTEKAUTO', name:'AMTEK AUTO LTD.-$', isin:'INE130C01021', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ECSTSTL',bseCode:'520081', nseCode:'', name:'EAST COAST STEEL LTD.', isin:'INE315F01013', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SICAL',bseCode:'520086', nseCode:'SICAL', name:'SICAL LOGISTICS LTD.', isin:'INE075B01012', industry:'Transportation - Logistics',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RATNAMANI',bseCode:'520111', nseCode:'RATNAMANI', name:'RATNAMANI METALS & TUBES LTD.-$', isin:'INE703B01027', industry:'Construction & Engineering',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VESUVIUS',bseCode:'520113', nseCode:'VESUVIUS', name:'VESUVIUS INDIA LTD.', isin:'INE386A01015', industry:'Other Industrial Goods',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ASAL',bseCode:'520119', nseCode:'ASAL', name:'AUTOMOTIVE STAMPINGS & ASSEMBLIES LTD.', isin:'INE900C01027', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ARCEEIN',bseCode:'520121', nseCode:'', name:'ARCEE INDUSTRIES LTD.', isin:'INE276D01012', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ABCINDQ',bseCode:'520123', nseCode:'', name:'ABC INDIA LTD.-$', isin:'INE125D01011', industry:'Surface Transportation',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BALTE',bseCode:'520127', nseCode:'', name:'BALURGHAT TECHNOLOGIES LTD.', isin:'INE654B01014', industry:'Surface Transportation',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'COARO',bseCode:'520131', nseCode:'', name:'COASTAL ROADWAYS LTD.', isin:'INE229E01019', industry:'Surface Transportation',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JAGSONAI',bseCode:'520139', nseCode:'', name:'JAGSON AIRLINES LTD.', isin:'INE685B01018', industry:'Airlines',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SIBARAUT',bseCode:'520141', nseCode:'', name:'SIBAR AUTO PARTS LTD.', isin:'INE441C01014', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
